
___________ Thu Sep 15 12:05:40 2022

* maxRotX=-45.0  * RangeX=25.0  * RangeY=15.0  * StepDeg=-2.0

___________ 
File , transition , degStep , pixelStep , contrastPerc , rotVecX , rotVecY , Rmajor , Rminor , Vmajor , Vminor , Time(us) , curvature , meanDifference , contrastelista , umbrallista , N1 , Nmatch , maximum , minimum , minimo_lejano 
objT0001.cimgz , 00 , 0.57 , 1 , 0.01 , -42.8118 , 13.7136 , 143.3190 , 114.2616 , 139.7959 , 124.7027 , 17841 , 0.0054 , 0.0330 , 6.3162 , 5.4579 , 382 , 179 , 0.7782 , -0.9776 , -0.9195 
objT0001.cimgz , 01 , 0.57 , 1 , 0.01 , -31.3433 , 0.4705 , 143.3190 , 114.2616 , 140.4389 , 116.8672 , 12659 , 0.0058 , 0.1634 , 11.4212 , 9.3579 , 337 , 337 , 0.8978 , -0.9222 , -0.6233 
objT0001.cimgz , 02 , 0.57 , 1 , 0.01 , -14.1575 , -0.4319 , 143.3190 , 114.2616 , 139.0310 , 134.8110 , 13702 , 0.0078 , 0.1161 , 32.1176 , 26.7556 , 379 , 379 , 0.7553 , -0.9873 , -0.7811 
objT0001.cimgz , 03 , 0.57 , 1 , 0.01 , -15.9418 , -0.3326 , 143.3190 , 114.2616 , 144.4504 , 139.0667 , 14702 , 0.0074 , 0.1791 , 47.3356 , 40.9000 , 407 , 407 , 0.7575 , -0.9760 , -0.6638 
objT0001.cimgz , 04 , 0.57 , 1 , 0.01 , -12.1364 , -0.1279 , 143.3190 , 114.2616 , 147.8123 , 138.8815 , 16706 , 0.0050 , 0.1472 , 52.0185 , 44.5000 , 420 , 420 , 0.7979 , -0.9739 , -0.7114 
objT0001.cimgz , 05 , 0.57 , 1 , 0.01 , -15.1022 , -0.4483 , 143.3190 , 114.2616 , 146.2438 , 137.4959 , 14008 , 0.0107 , 0.0690 , 49.6027 , 39.2000 , 393 , 393 , 0.8286 , -0.8636 , -0.7379 
objT0001.cimgz , 06 , 0.57 , 1 , 0.01 , 0.0000 , 0.0000 , 143.3190 , 114.2616 , 141.3816 , 131.4644 , 2656 , -2.0000 , 0.0000 , -1.0000 , 25.9818 , 00 , 00 , 0.0000 , 100.0000 , -1.0000 
objT0001.cimgz , 07 , 0.57 , 1 , 0.01 , -40.8780 , -1.4619 , 143.3190 , 114.2616 , 142.8945 , 114.2790 , 13486 , 0.0023 , 0.0853 , 6.9586 , 6.2486 , 357 , 307 , 0.4870 , -0.9341 , -0.8103 
objT0001.cimgz , 08 , 0.57 , 1 , 0.01 , -30.8818 , -0.9332 , 143.3190 , 114.2616 , 140.5287 , 129.3425 , 14317 , 0.0152 , 0.1078 , 9.2637 , 7.2595 , 367 , 367 , 0.7629 , -0.8362 , -0.6573 
objT0001.cimgz , 09 , 0.57 , 1 , 0.01 , -12.5259 , -1.1413 , 143.3190 , 114.2616 , 144.8472 , 138.9758 , 15685 , 0.0135 , 0.2540 , 17.3014 , 12.0400 , 414 , 414 , 0.7555 , -0.9953 , -0.5504 
objT0001.cimgz , 10 , 0.57 , 1 , 0.01 , -13.2916 , -6.0028 , 143.3190 , 114.2616 , 147.1600 , 138.9118 , 15719 , 0.0244 , 0.2284 , 16.5731 , 11.5000 , 421 , 421 , 0.6714 , -0.9942 , -0.6004 
objT0001.cimgz , 11 , 0.57 , 1 , 0.01 , -17.4631 , 1.2989 , 143.3190 , 114.2616 , 147.8024 , 138.0131 , 16109 , 0.0238 , 0.2184 , 14.7796 , 10.1579 , 420 , 420 , 0.8019 , -0.9779 , -0.5775 
objT0001.cimgz , 12 , 0.57 , 1 , 0.01 , -9.6349 , 7.1321 , 143.3190 , 114.2616 , 145.3015 , 136.4394 , 8857 , 0.0105 , 0.0655 , 9.6014 , 8.3625 , 127 , 117 , 0.9144 , -0.9651 , -0.8359 
objT0001.cimgz , 13 , 0.57 , 1 , 0.01 , -4.8629 , 6.7197 , 143.3190 , 114.2616 , 141.7652 , 135.9690 , 11277 , 0.0050 , 0.0842 , 7.4100 , 6.4395 , 263 , 254 , 0.8316 , -0.9840 , -0.8287 
objT0001.cimgz , 14 , 0.57 , 1 , 0.01 , 3.4848 , -4.9941 , 143.3190 , 114.2616 , 141.7859 , 136.8966 , 13827 , 0.0023 , 0.1793 , 6.5082 , 5.7969 , 358 , 348 , 0.6402 , -0.9778 , -0.6868 
objT0001.cimgz , 15 , 0.57 , 1 , 0.01 , 5.1148 , 1.1416 , 143.3190 , 114.2616 , 142.4427 , 136.0701 , 13133 , 0.0000 , 0.1307 , 7.0535 , 6.1980 , 299 , 296 , 0.6941 , -0.9129 , -0.7029 
objT0001.cimgz , 16 , 0.57 , 1 , 0.01 , 1.3467 , 3.2287 , 143.3190 , 114.2616 , 142.6900 , 137.0081 , 9786 , 0.0076 , 0.0332 , 7.3845 , 6.5727 , 139 , 139 , 0.8928 , -0.9831 , -0.9160 
objT0001.cimgz , 00 , 0.57 , 1 , 0.02 , -42.4532 , 13.5808 , 143.3190 , 114.2616 , 139.7959 , 124.7027 , 25181 , 0.0027 , 0.0019 , 5.7895 , 4.8675 , 719 , 316 , 0.5869 , -0.9154 , -0.9093 
objT0001.cimgz , 01 , 0.57 , 1 , 0.02 , -32.0375 , -0.1443 , 143.3190 , 114.2616 , 140.4389 , 116.8672 , 22370 , 0.0049 , 0.1677 , 9.9621 , 7.4245 , 679 , 679 , 0.8663 , -0.9130 , -0.6108 
objT0001.cimgz , 02 , 0.57 , 1 , 0.02 , -14.3161 , -0.4334 , 143.3190 , 114.2616 , 139.0310 , 134.8110 , 24128 , 0.0106 , 0.1949 , 28.2258 , 20.8667 , 756 , 756 , 0.6012 , -0.9652 , -0.6575 
objT0001.cimgz , 03 , 0.57 , 1 , 0.02 , -16.1231 , -0.3127 , 143.3190 , 114.2616 , 144.4504 , 139.0667 , 25739 , 0.0061 , 0.3029 , 42.5755 , 33.3333 , 814 , 814 , 0.6711 , -0.9606 , -0.4638 
objT0001.cimgz , 04 , 0.57 , 1 , 0.02 , -12.1073 , -0.1352 , 143.3190 , 114.2616 , 147.8123 , 138.8815 , 25940 , 0.0102 , 0.2353 , 46.5226 , 35.9111 , 834 , 834 , 0.6917 , -0.9662 , -0.5734 
objT0001.cimgz , 05 , 0.57 , 1 , 0.02 , -15.0757 , -0.4636 , 143.3190 , 114.2616 , 146.2438 , 137.4959 , 23177 , 0.0087 , 0.1086 , 43.5072 , 31.6727 , 739 , 739 , 0.6323 , -0.8323 , -0.6685 
objT0001.cimgz , 06 , 0.57 , 1 , 0.02 , 0.0000 , 0.0000 , 143.3190 , 114.2616 , 141.3816 , 131.4644 , 2734 , -2.0000 , 0.0000 , -1.0000 , 18.0133 , 00 , 00 , 0.0000 , 100.0000 , -1.0000 
objT0001.cimgz , 07 , 0.57 , 1 , 0.02 , -40.6814 , -1.4370 , 143.3190 , 114.2616 , 142.8945 , 114.2790 , 22725 , 0.0035 , 0.1282 , 6.4873 , 5.7395 , 711 , 581 , 0.3162 , -0.9271 , -0.7649 
objT0001.cimgz , 08 , 0.57 , 1 , 0.02 , -31.1455 , -0.8866 , 143.3190 , 114.2616 , 140.5287 , 129.3425 , 22183 , 0.0127 , 0.1626 , 8.1385 , 6.0552 , 686 , 682 , 0.6118 , -0.7606 , -0.5267 
objT0001.cimgz , 09 , 0.57 , 1 , 0.02 , -12.5500 , -1.1495 , 143.3190 , 114.2616 , 144.8472 , 138.9758 , 24988 , 0.0155 , 0.3033 , 14.3204 , 8.2462 , 779 , 779 , 0.6291 , -0.9935 , -0.5013 
objT0001.cimgz , 10 , 0.57 , 1 , 0.02 , -13.1857 , -6.0200 , 143.3190 , 114.2616 , 147.1600 , 138.9118 , 26414 , 0.0058 , 0.2877 , 13.5426 , 8.1378 , 847 , 847 , 0.5672 , -0.9837 , -0.5273 
objT0001.cimgz , 11 , 0.57 , 1 , 0.02 , -17.4589 , 1.3020 , 143.3190 , 114.2616 , 147.8024 , 138.0131 , 25250 , 0.0249 , 0.2775 , 12.3213 , 7.5214 , 777 , 777 , 0.5936 , -0.9690 , -0.5233 
objT0001.cimgz , 12 , 0.57 , 1 , 0.02 , -9.7394 , 7.1021 , 143.3190 , 114.2616 , 145.3015 , 136.4394 , 15084 , 0.0109 , 0.1726 , 8.2343 , 6.9341 , 418 , 366 , 0.7782 , -0.9587 , -0.6537 
objT0001.cimgz , 13 , 0.57 , 1 , 0.02 , -5.2083 , 6.7196 , 143.3190 , 114.2616 , 141.7652 , 135.9690 , 19682 , 0.0054 , 0.1934 , 6.6745 , 5.7481 , 600 , 582 , 0.5718 , -0.9749 , -0.6736 
objT0001.cimgz , 14 , 0.57 , 1 , 0.02 , 3.5689 , -5.0391 , 143.3190 , 114.2616 , 141.7859 , 136.8966 , 22668 , 0.0028 , 0.2434 , 6.0110 , 5.2260 , 731 , 703 , 0.4944 , -0.9764 , -0.6174 
objT0001.cimgz , 15 , 0.57 , 1 , 0.02 , 5.1148 , 1.7124 , 143.3190 , 114.2616 , 142.4427 , 136.0701 , 21474 , 0.0000 , 0.1601 , 6.4216 , 5.5333 , 653 , 639 , 0.6721 , -0.8927 , -0.6422 
objT0001.cimgz , 16 , 0.57 , 1 , 0.02 , 1.4040 , 3.2325 , 143.3190 , 114.2616 , 142.6900 , 137.0081 , 16531 , 0.0072 , 0.1076 , 6.4610 , 5.5252 , 438 , 436 , 0.6894 , -0.9814 , -0.7973 
objT0001.cimgz , 00 , 0.57 , 1 , 0.04 , -36.0962 , -5.1341 , 143.3190 , 114.2616 , 139.7959 , 124.7027 , 39440 , 0.0055 , 0.0352 , 5.2467 , 4.2566 , 1331 , 1262 , 0.4705 , -0.8935 , -0.8451 
objT0001.cimgz , 01 , 0.57 , 1 , 0.04 , -32.9822 , -0.1654 , 143.3190 , 114.2616 , 140.4389 , 116.8672 , 38535 , 0.0032 , 0.1827 , 8.4856 , 6.0482 , 1355 , 1355 , 0.7493 , -0.9050 , -0.6007 
objT0001.cimgz , 02 , 0.57 , 1 , 0.04 , -14.4343 , -0.4261 , 143.3190 , 114.2616 , 139.0310 , 134.8110 , 40288 , 0.0127 , 0.2430 , 23.2691 , 13.5333 , 1515 , 1515 , 0.5136 , -0.9327 , -0.5766 
objT0001.cimgz , 03 , 0.57 , 1 , 0.04 , -16.2072 , -0.2657 , 143.3190 , 114.2616 , 144.4504 , 139.0667 , 45306 , 0.0053 , 0.3350 , 36.1065 , 23.2667 , 1626 , 1626 , 0.5545 , -0.9331 , -0.4327 
objT0001.cimgz , 04 , 0.57 , 1 , 0.04 , -12.3361 , -0.7169 , 143.3190 , 114.2616 , 147.8123 , 138.8815 , 47477 , 0.0102 , 0.3436 , 39.4043 , 26.2571 , 1672 , 1672 , 0.5003 , -0.9420 , -0.4424 
objT0001.cimgz , 05 , 0.57 , 1 , 0.04 , -14.6852 , -0.4418 , 143.3190 , 114.2616 , 146.2438 , 137.4959 , 37746 , 0.0140 , 0.1851 , 37.3207 , 23.2421 , 1313 , 1309 , 0.5231 , -0.8020 , -0.5508 
objT0001.cimgz , 06 , 0.57 , 1 , 0.04 , 5.1148 , -5.1371 , 143.3190 , 114.2616 , 141.3816 , 131.4644 , 6400 , 0.0000 , 0.2446 , 14.8476 , 12.4485 , 123 , 123 , 0.9972 , -0.7165 , -0.2973 
objT0001.cimgz , 07 , 0.57 , 1 , 0.04 , -40.5605 , -1.4067 , 143.3190 , 114.2616 , 142.8945 , 114.2790 , 39215 , 0.0042 , 0.1731 , 5.9982 , 5.0851 , 1342 , 1079 , 0.1529 , -0.9122 , -0.7245 
objT0001.cimgz , 08 , 0.57 , 1 , 0.04 , -31.4716 , -0.9461 , 143.3190 , 114.2616 , 140.5287 , 129.3425 , 37908 , 0.0164 , 0.1968 , 7.0401 , 5.0660 , 1278 , 1258 , 0.4453 , -0.6833 , -0.4554 
objT0001.cimgz , 09 , 0.57 , 1 , 0.04 , -12.5829 , -1.1495 , 143.3190 , 114.2616 , 144.8472 , 138.9758 , 41149 , 0.0170 , 0.3777 , 11.6882 , 6.1918 , 1394 , 1383 , 0.4851 , -0.9912 , -0.4335 
objT0001.cimgz , 10 , 0.57 , 1 , 0.04 , -13.2020 , -6.0209 , 143.3190 , 114.2616 , 147.1600 , 138.9118 , 44091 , 0.0090 , 0.3708 , 10.7472 , 5.9624 , 1685 , 1679 , 0.4788 , -0.9760 , -0.4266 
objT0001.cimgz , 11 , 0.57 , 1 , 0.04 , -17.4889 , 1.3077 , 143.3190 , 114.2616 , 147.8024 , 138.0131 , 42775 , 0.0250 , 0.3664 , 9.8015 , 5.7222 , 1571 , 1552 , 0.4436 , -0.9475 , -0.4279 
objT0001.cimgz , 12 , 0.57 , 1 , 0.04 , -9.9425 , 7.1766 , 143.3190 , 114.2616 , 145.3015 , 136.4394 , 30528 , 0.0096 , 0.3050 , 7.0515 , 5.6644 , 1083 , 966 , 0.4984 , -0.9492 , -0.5029 
objT0001.cimgz , 13 , 0.57 , 1 , 0.04 , -5.2575 , 6.1976 , 143.3190 , 114.2616 , 141.7652 , 135.9690 , 36314 , 0.0036 , 0.3086 , 5.9963 , 5.0032 , 1302 , 1267 , 0.3740 , -0.9659 , -0.5519 
objT0001.cimgz , 14 , 0.57 , 1 , 0.04 , 3.5979 , -5.0422 , 143.3190 , 114.2616 , 141.7859 , 136.8966 , 41506 , 0.0025 , 0.3620 , 5.4461 , 4.5734 , 1523 , 1466 , 0.3353 , -0.9699 , -0.4966 
objT0001.cimgz , 15 , 0.57 , 1 , 0.04 , 5.1148 , 1.7124 , 143.3190 , 114.2616 , 142.4427 , 136.0701 , 38674 , 0.0000 , 0.2442 , 5.7608 , 4.7853 , 1403 , 1370 , 0.5710 , -0.8806 , -0.5262 
objT0001.cimgz , 16 , 0.57 , 1 , 0.04 , 1.4356 , 3.2221 , 143.3190 , 114.2616 , 142.6900 , 137.0081 , 32322 , 0.0059 , 0.2221 , 5.6342 , 4.6655 , 1109 , 1078 , 0.4763 , -0.9749 , -0.6493 
objT0001.cimgz , 00 , 0.57 , 1 , 0.08 , -35.9694 , -5.0189 , 143.3190 , 114.2616 , 139.7959 , 124.7027 , 69163 , 0.0055 , 0.1204 , 4.6672 , 3.6197 , 2506 , 2342 , 0.3662 , -0.8711 , -0.7204 
objT0001.cimgz , 01 , 0.57 , 1 , 0.08 , -33.3117 , -0.1377 , 143.3190 , 114.2616 , 140.4389 , 116.8672 , 71651 , 0.0054 , 0.2117 , 7.1780 , 4.8494 , 2593 , 2575 , 0.6181 , -0.8959 , -0.5718 
objT0001.cimgz , 02 , 0.57 , 1 , 0.08 , -14.5681 , -0.4368 , 143.3190 , 114.2616 , 139.0310 , 134.8110 , 83479 , 0.0117 , 0.3092 , 18.0100 , 8.6951 , 3065 , 3065 , 0.4676 , -0.8519 , -0.4390 
objT0001.cimgz , 03 , 0.57 , 1 , 0.08 , -16.4106 , -0.2571 , 143.3190 , 114.2616 , 144.4504 , 139.0667 , 87543 , 0.0078 , 0.3901 , 28.3587 , 12.8250 , 3253 , 3253 , 0.4909 , -0.8979 , -0.3527 
objT0001.cimgz , 04 , 0.57 , 1 , 0.08 , -12.3492 , -0.7269 , 143.3190 , 114.2616 , 147.8123 , 138.8815 , 88979 , 0.0170 , 0.3822 , 31.4212 , 14.7292 , 3284 , 3284 , 0.4351 , -0.9129 , -0.3916 
objT0001.cimgz , 05 , 0.57 , 1 , 0.08 , -14.6493 , -0.4190 , 143.3190 , 114.2616 , 146.2438 , 137.4959 , 70382 , 0.0186 , 0.2839 , 29.2114 , 12.6950 , 2615 , 2608 , 0.4001 , -0.7578 , -0.4216 
objT0001.cimgz , 06 , 0.57 , 1 , 0.08 , -45.1148 , 14.2698 , 143.3190 , 114.2616 , 141.3816 , 131.4644 , 16452 , 0.0000 , 0.0109 , 10.3734 , 7.3280 , 555 , 177 , 0.7202 , -0.7083 , -0.6928 
objT0001.cimgz , 07 , 0.57 , 1 , 0.08 , -40.3386 , -1.3584 , 143.3190 , 114.2616 , 142.8945 , 114.2790 , 65686 , 0.0023 , 0.1944 , 5.3996 , 4.3096 , 2578 , 2085 , 0.0569 , -0.8914 , -0.7037 
objT0001.cimgz , 08 , 0.57 , 1 , 0.08 , -32.1001 , -0.9749 , 143.3190 , 114.2616 , 140.5287 , 129.3425 , 67175 , 0.0089 , 0.2240 , 5.9461 , 4.1572 , 2523 , 2466 , 0.3394 , -0.6190 , -0.3989 
objT0001.cimgz , 09 , 0.57 , 1 , 0.08 , -12.5989 , -1.1516 , 143.3190 , 114.2616 , 144.8472 , 138.9758 , 91602 , 0.0169 , 0.4501 , 9.1970 , 4.7941 , 2694 , 2640 , 0.3820 , -0.9836 , -0.3688 
objT0001.cimgz , 10 , 0.57 , 1 , 0.08 , -13.3080 , -6.0254 , 143.3190 , 114.2616 , 147.1600 , 138.9118 , 87870 , 0.0242 , 0.4513 , 8.4767 , 4.5753 , 3314 , 3257 , 0.3637 , -0.9654 , -0.3560 
objT0001.cimgz , 11 , 0.57 , 1 , 0.08 , -17.5959 , 1.3144 , 143.3190 , 114.2616 , 147.8024 , 138.0131 , 87553 , 0.0134 , 0.4210 , 7.7485 , 4.5034 , 3205 , 3144 , 0.3190 , -0.9180 , -0.3910 
objT0001.cimgz , 12 , 0.57 , 1 , 0.08 , -10.5294 , 7.0875 , 143.3190 , 114.2616 , 145.3015 , 136.4394 , 69221 , 0.0100 , 0.3612 , 5.9753 , 4.5647 , 2575 , 2373 , 0.2964 , -0.9312 , -0.4829 
objT0001.cimgz , 13 , 0.57 , 1 , 0.08 , -5.6615 , 6.1465 , 143.3190 , 114.2616 , 141.7652 , 135.9690 , 74690 , 0.0038 , 0.3428 , 5.2848 , 4.1986 , 2777 , 2715 , 0.2233 , -0.9577 , -0.5520 
objT0001.cimgz , 14 , 0.57 , 1 , 0.08 , 3.5302 , -5.0414 , 143.3190 , 114.2616 , 141.7859 , 136.8966 , 83823 , 0.0029 , 0.3970 , 4.8607 , 3.8692 , 3048 , 2935 , 0.2398 , -0.9636 , -0.4851 
objT0001.cimgz , 15 , 0.57 , 1 , 0.08 , 5.1148 , 1.7124 , 143.3190 , 114.2616 , 142.4427 , 136.0701 , 79583 , 0.0000 , 0.3072 , 5.1108 , 4.0560 , 2865 , 2751 , 0.4113 , -0.8599 , -0.4695 
objT0001.cimgz , 16 , 0.57 , 1 , 0.08 , 1.4489 , 3.2524 , 143.3190 , 114.2616 , 142.6900 , 137.0081 , 71415 , 0.0056 , 0.3777 , 4.8651 , 3.8653 , 2606 , 2512 , 0.3126 , -0.9666 , -0.4812 
objT0001.cimgz , 00 , 0.57 , 1 , 0.16 , -35.5971 , -4.3998 , 143.3190 , 114.2616 , 139.7959 , 124.7027 , 124200 , 0.0038 , 0.2066 , 4.0427 , 2.8733 , 4778 , 4398 , 0.2355 , -0.8418 , -0.6167 
objT0001.cimgz , 01 , 0.57 , 1 , 0.16 , -34.0518 , -0.5200 , 143.3190 , 114.2616 , 140.4389 , 116.8672 , 139501 , 0.0023 , 0.2295 , 5.8984 , 3.6436 , 5108 , 4970 , 0.4630 , -0.8762 , -0.5685 
objT0001.cimgz , 02 , 0.57 , 1 , 0.16 , -14.7443 , -0.4479 , 143.3190 , 114.2616 , 139.0310 , 134.8110 , 154232 , 0.0115 , 0.3979 , 13.8281 , 5.8059 , 5980 , 5980 , 0.3945 , -0.7846 , -0.3123 
objT0001.cimgz , 03 , 0.57 , 1 , 0.16 , -16.5222 , -0.2563 , 143.3190 , 114.2616 , 144.4504 , 139.0667 , 162753 , 0.0103 , 0.4267 , 21.2647 , 6.5302 , 6337 , 6312 , 0.4314 , -0.8524 , -0.3022 
objT0001.cimgz , 04 , 0.57 , 1 , 0.16 , -12.3406 , -0.7271 , 143.3190 , 114.2616 , 147.8123 , 138.8815 , 165132 , 0.0206 , 0.4452 , 23.7005 , 5.5915 , 6266 , 6251 , 0.3761 , -0.8819 , -0.3149 
objT0001.cimgz , 05 , 0.57 , 1 , 0.16 , -14.6225 , -0.4109 , 143.3190 , 114.2616 , 146.2438 , 137.4959 , 130216 , 0.0203 , 0.3774 , 21.5894 , 5.7058 , 5170 , 5082 , 0.3128 , -0.7027 , -0.3112 
objT0001.cimgz , 06 , 0.57 , 1 , 0.16 , -34.5105 , 0.8696 , 143.3190 , 114.2616 , 141.3816 , 131.4644 , 74387 , 0.0089 , 0.1128 , 6.9258 , 4.8777 , 2890 , 2238 , 0.3817 , -0.6789 , -0.5532 
objT0001.cimgz , 07 , 0.57 , 1 , 0.16 , -40.3920 , -1.3250 , 143.3190 , 114.2616 , 142.8945 , 114.2790 , 130163 , 0.0035 , 0.2051 , 4.7393 , 3.4767 , 4870 , 3970 , 0.0130 , -0.8635 , -0.6808 
objT0001.cimgz , 08 , 0.57 , 1 , 0.16 , -32.2331 , -0.9877 , 143.3190 , 114.2616 , 140.5287 , 129.3425 , 131961 , 0.0095 , 0.2080 , 4.9315 , 3.2786 , 5103 , 4969 , 0.2133 , -0.5754 , -0.4053 
objT0001.cimgz , 09 , 0.57 , 1 , 0.16 , -12.6262 , -1.1552 , 143.3190 , 114.2616 , 144.8472 , 138.9758 , 146761 , 0.0157 , 0.5076 , 7.0445 , 3.7373 , 5644 , 5495 , 0.2751 , -0.9705 , -0.3381 
objT0001.cimgz , 10 , 0.57 , 1 , 0.16 , -13.3300 , -6.0332 , 143.3190 , 114.2616 , 147.1600 , 138.9118 , 165851 , 0.0218 , 0.5126 , 6.7259 , 3.4950 , 6314 , 6135 , 0.2506 , -0.9466 , -0.3251 
objT0001.cimgz , 11 , 0.57 , 1 , 0.16 , -17.7910 , 1.3164 , 143.3190 , 114.2616 , 147.8024 , 138.0131 , 166168 , 0.0132 , 0.4419 , 6.1206 , 3.4491 , 6485 , 6309 , 0.2323 , -0.8864 , -0.3870 
objT0001.cimgz , 12 , 0.57 , 1 , 0.16 , -10.5146 , 7.0968 , 143.3190 , 114.2616 , 145.3015 , 136.4394 , 143914 , 0.0086 , 0.4221 , 5.0243 , 3.5312 , 5490 , 5077 , 0.1582 , -0.9134 , -0.4574 
objT0001.cimgz , 13 , 0.57 , 1 , 0.16 , -5.7155 , 6.1800 , 143.3190 , 114.2616 , 141.7652 , 135.9690 , 145586 , 0.0009 , 0.3731 , 4.5667 , 3.3409 , 5638 , 5537 , 0.1854 , -0.9441 , -0.5223 
objT0001.cimgz , 14 , 0.57 , 1 , 0.16 , 3.5690 , -5.0035 , 143.3190 , 114.2616 , 141.7859 , 136.8966 , 152264 , 0.0037 , 0.4411 , 4.2216 , 3.0952 , 6057 , 5805 , 0.1481 , -0.9549 , -0.4673 
objT0001.cimgz , 15 , 0.57 , 1 , 0.16 , 5.1148 , 1.7124 , 143.3190 , 114.2616 , 142.4427 , 136.0701 , 148756 , 0.0000 , 0.3933 , 4.4171 , 3.2519 , 5859 , 5624 , 0.2626 , -0.8362 , -0.4040 
objT0001.cimgz , 16 , 0.57 , 1 , 0.16 , 1.4183 , 3.2989 , 143.3190 , 114.2616 , 142.6900 , 137.0081 , 142159 , 0.0027 , 0.4407 , 4.1614 , 3.0387 , 5554 , 5374 , 0.2041 , -0.9540 , -0.4424 
objT0001.cimgz , 00 , 0.57 , 1 , 0.32 , -36.2991 , -4.5638 , 143.3190 , 114.2616 , 139.7959 , 124.7027 , 239013 , 0.0017 , 0.2138 , 3.3251 , 1.9847 , 9550 , 8667 , 0.1431 , -0.7958 , -0.5949 
objT0001.cimgz , 01 , 0.57 , 1 , 0.32 , -34.3800 , -0.5425 , 143.3190 , 114.2616 , 140.4389 , 116.8672 , 260514 , 0.0033 , 0.2820 , 4.7050 , 2.3731 , 9946 , 9483 , 0.3168 , -0.8540 , -0.5233 
objT0001.cimgz , 02 , 0.57 , 1 , 0.32 , -14.8380 , -0.4486 , 143.3190 , 114.2616 , 139.0310 , 134.8110 , 287813 , 0.0112 , 0.4368 , 10.5759 , 3.3600 , 11144 , 11122 , 0.3203 , -0.7441 , -0.2774 
objT0001.cimgz , 03 , 0.57 , 1 , 0.32 , -16.5613 , -0.2581 , 143.3190 , 114.2616 , 144.4504 , 139.0667 , 298866 , 0.0105 , 0.4599 , 15.7998 , 3.5747 , 12017 , 11831 , 0.3833 , -0.8240 , -0.2666 
objT0001.cimgz , 04 , 0.57 , 1 , 0.32 , -12.3350 , -0.7277 , 143.3190 , 114.2616 , 147.8123 , 138.8815 , 321746 , 0.0214 , 0.4873 , 17.3914 , 3.1638 , 11958 , 11592 , 0.3409 , -0.8670 , -0.2716 
objT0001.cimgz , 05 , 0.57 , 1 , 0.32 , -14.6266 , -0.4120 , 143.3190 , 114.2616 , 146.2438 , 137.4959 , 262588 , 0.0211 , 0.4587 , 15.5991 , 3.4816 , 10315 , 9869 , 0.2738 , -0.6720 , -0.2309 
objT0001.cimgz , 06 , 0.57 , 1 , 0.32 , -34.6068 , 0.2244 , 143.3190 , 114.2616 , 141.3816 , 131.4644 , 211121 , 0.0082 , 0.1582 , 5.2126 , 3.2669 , 8271 , 6659 , 0.2368 , -0.6303 , -0.4889 
objT0001.cimgz , 07 , 0.57 , 1 , 0.32 , -40.2872 , -1.2332 , 143.3190 , 114.2616 , 142.8945 , 114.2790 , 239410 , 0.0024 , 0.2496 , 3.9790 , 2.4505 , 9352 , 7728 , -0.0151 , -0.8179 , -0.6165 
objT0001.cimgz , 08 , 0.57 , 1 , 0.32 , -36.9275 , -1.1371 , 143.3190 , 114.2616 , 140.5287 , 129.3425 , 258480 , 0.0094 , 0.2802 , 4.0107 , 2.3115 , 10114 , 9521 , 0.1493 , -0.5507 , -0.3529 
objT0001.cimgz , 09 , 0.57 , 1 , 0.32 , -12.6483 , -1.1566 , 143.3190 , 114.2616 , 144.8472 , 138.9758 , 294252 , 0.0145 , 0.5650 , 5.4269 , 2.5815 , 11442 , 11032 , 0.2007 , -0.9538 , -0.3013 
objT0001.cimgz , 10 , 0.57 , 1 , 0.32 , -13.3501 , -6.0438 , 143.3190 , 114.2616 , 147.1600 , 138.9118 , 309880 , 0.0198 , 0.5947 , 5.2469 , 2.4147 , 12201 , 11800 , 0.1387 , -0.9215 , -0.2853 
objT0001.cimgz , 11 , 0.57 , 1 , 0.32 , -17.9340 , 1.3173 , 143.3190 , 114.2616 , 147.8024 , 138.0131 , 321875 , 0.0096 , 0.5096 , 4.8321 , 2.3308 , 12515 , 12124 , 0.1358 , -0.8470 , -0.3420 
objT0001.cimgz , 12 , 0.57 , 1 , 0.32 , -10.5367 , 7.1137 , 143.3190 , 114.2616 , 145.3015 , 136.4394 , 279905 , 0.0075 , 0.4737 , 4.1206 , 2.4278 , 10979 , 10156 , 0.0814 , -0.8839 , -0.4232 
objT0001.cimgz , 13 , 0.57 , 1 , 0.32 , -5.5404 , 6.2008 , 143.3190 , 114.2616 , 141.7652 , 135.9690 , 282769 , 0.0037 , 0.4252 , 3.8013 , 2.3528 , 11210 , 10984 , 0.1496 , -0.9247 , -0.4673 
objT0001.cimgz , 14 , 0.57 , 1 , 0.32 , 3.5817 , -5.0094 , 143.3190 , 114.2616 , 141.7859 , 136.8966 , 300386 , 0.0042 , 0.5278 , 3.5366 , 2.1832 , 11773 , 11222 , 0.0703 , -0.9387 , -0.4052 
objT0001.cimgz , 15 , 0.57 , 1 , 0.32 , 5.1148 , 1.7124 , 143.3190 , 114.2616 , 142.4427 , 136.0701 , 286293 , 0.0000 , 0.4290 , 3.7087 , 2.2919 , 11381 , 10997 , 0.1637 , -0.7978 , -0.3853 
objT0001.cimgz , 16 , 0.57 , 1 , 0.32 , 1.4332 , 3.3642 , 143.3190 , 114.2616 , 142.6900 , 137.0081 , 285662 , 0.0042 , 0.4803 , 3.4502 , 2.0997 , 11093 , 10773 , 0.1612 , -0.9362 , -0.4080 
